DLC info of: /workspace/modules/fiboaistack_229_env/outputs/snpe_quant_qemu82_full_20260703_075537/radio_map_liteunet_quantized.dlc
                                                                                                    
Model Version: 
Model Copyright:
Converter command: snpe-onnx-to-dlc; converter_op_package_lib=; expand_lstm_op_structure=False; adjust_nms_features_dims=True; inject_cast_for_gather=True; define_symbol=None; squash_box_decoder=True; dump_inferred_model=False; apply_masked_softmax=uncompressed; input_dim=None; match_caffe_ssd_to_tf=True; custom_io=; dumpIR=False; no_simplification=False; dump_custom_io_config_template=; dump_value_info=False; expand_gru_op_structure=True; input_layout=[]; align_matmul_ranks=True; preprocess_roi_pool_inputs=True; custom_op_config_paths=None; enable_framework_trace=False; batch=None; keep_int64_inputs=False; float_bias_bw=0; extract_color_transform=True; model_version=None; float_bias_bitwidth=0; out_names=['output']; float_bw=32; dry_run=None; use_convert_quantization_nodes=False; package_name=None; defer_loading=False; input_type=[]; float_bitwidth=32; expand_sparse_op_structure=False; validation_target=[]; packed_masked_softmax_inputs=[]; force_prune_cast_ops=False; copyright_file=None; input_encoding=[]; handle_gather_negative_indices=True; keep_disconnected_nodes=False; input_dtype=[]; multi_time_steps_gru=False; packed_max_seq=1; unroll_lstm_time_steps=True; dump_qairt_io_config_yaml=; debug=-1; multi_time_steps_lstm=False; preserve_io=[]; unroll_gru_time_steps=True; enable_match_gathernd=False; op_package_lib=; quantization_overrides=; perform_layout_transformation=False; keep_quant_nodes=False; enable_strict_validation=False; disable_batchnorm_folding=False; perform_axes_to_spatial_first_order=True; prepare_inputs_as_params=False
Quantizer command: snpe-dlc-quant; restrict_quantization_steps=[]; use_per_channel_quantization=false; algorithms=[]; bias_bitwidth=[]; float_bitwidth=[]; act_bitwidth=[]; axis_quant=false; weights_bitwidth=[]; act_quantizer_calibration=[]; bitwidth=[]; percentile_calibration_value=[]; include_data_invariant_ops=false; act_quantizer_schema=[]; keep_weights_quantized=false; param_quantizer_calibration=[]; param_quantizer_schema=[]; pack_4_bit_weights=false; use_dynamic_16_bit_weights=false; use_native_output_files=false; optimizations=[]; clip_alpha=[]; use_enhanced_quantizer=false; use_native_input_files=false; use_native_dtype=false; input_list=[/workspace/modules/fiboaistack_229_env/calibration/input_list.txt]; quiet=false; override_params=false; float_bias_bitwidth=[]; param_quantizer=[]; dump_encoding_json=false; enable_per_row_quantized_bias=false; log-file=[]; no_weight_quantization=false; log-dir=[]; udo_package_path=[]; help=false; log-mask=[]; use_adjusted_weights_quantizer=false; silent=false; dump_qairt_quantizer_command=[]; float_fallback=false; act_quantizer=[]; version=false; output_dlc=[/workspace/modules/fiboaistack_229_env/outputs/snpe_quant_qemu82_full_20260703_075537/radio_map_liteunet_quantized.dlc]; use_symmetric_quantize_weights=false; use_encoding_optimizations=false; debug3=false; debug2=false; use_per_row_quantization=false; input_dlc=[/workspace/modules/fiboaistack_229_env/outputs/radio_map_liteunet.dlc]; debug=[]; verbose=false; log-file-include-hostname=false; debug1=false
DLC created with converter version: 2.29.0.241129103708_105762
====================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: radio_map_liteunet
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id | Name                                  | Type              | Inputs                                                                                                               | Outputs                                                                                                              | Out Dims      | Runtimes | Parameters                                                                                                                                             |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | bias_op_name:                                                                                                                                          |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | dilation: [1, 1]                                                                                                                                       |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | group: 1                                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                           |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | padding_size_strategy: 5                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | stride: [1, 1]                                                                                                                                         |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | param count: 27k (1.41%)                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | MACs per inference: 452M (10.8%)                                                                                                                       |
| 71 | /dec2/c1/norm/Reshape_GroupNorm       | GroupNorm         | /dec2/c1/point/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,128,128,96]; tensor type: NATIVE)              | /dec2/c1/norm/Add_output_0 (data type: uFxp_8; tensor dimension: [1,128,128,96]; tensor type: NATIVE)                | 1x128x128x96  | A D G C  | onnx::Mul_798 encoding : bitwidth 8, min 0.000000000000, max 1.180836796761, scale 0.004630732350, offset 0.000000000000                               |
|    |                                       |                   | onnx::Mul_798 (data type: uFxp_8; tensor dimension: [96]; tensor type: STATIC)                                       |                                                                                                                      |               |          | onnx::Add_799 encoding : bitwidth 8, min -0.054039921612, max 0.137351468205, scale 0.000750554434, offset -72.000000000000                            |
|    |                                       |                   | onnx::Add_799 (data type: uFxp_8; tensor dimension: [96]; tensor type: STATIC)                                       |                                                                                                                      |               |          | /dec2/c1/norm/Add_output_0 encoding : bitwidth 8, min 0.000000000000, max 6.225914001465, scale 0.024415349588, offset 0.000000000000                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | epsilon: 1e-05                                                                                                                                         |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | group: 8                                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
| 72 | /dec2/c1/act/Relu                     | ElementWiseNeuron | /dec2/c1/norm/Add_output_0 (data type: uFxp_8; tensor dimension: [1,128,128,96]; tensor type: NATIVE)                | /dec2/c1/act/Relu_output_0 (data type: uFxp_8; tensor dimension: [1,128,128,96]; tensor type: NATIVE)                | 1x128x128x96  | A D G C  | /dec2/c1/act/Relu_output_0 encoding : bitwidth 8, min 0.000000000000, max 6.225914001465, scale 0.024415349588, offset 0.000000000000                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | operation: 4                                                                                                                                           |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
| 73 | /dec2/c2/_prepad/Pad                  | Pad               | /dec2/c1/act/Relu_output_0 (data type: uFxp_8; tensor dimension: [1,128,128,96]; tensor type: NATIVE)                | /dec2/c2/_prepad/Pad_output_0 (data type: uFxp_8; tensor dimension: [1,130,130,96]; tensor type: NATIVE)             | 1x130x130x96  | A D G C  | /dec2/c2/_prepad/Pad_output_0 encoding : bitwidth 8, min 0.000000000000, max 6.225914001465, scale 0.024415349588, offset 0.000000000000               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | pad_amount: [[0, 0], [1, 1], [1, 1], [0, 0]]                                                                                                           |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | scheme: 2                                                                                                                                              |
| 74 | /dec2/c2/depth/Conv                   | DepthWiseConv2d   | /dec2/c2/_prepad/Pad_output_0 (data type: uFxp_8; tensor dimension: [1,130,130,96]; tensor type: NATIVE)             | /dec2/c2/depth/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,128,128,96]; tensor type: NATIVE)              | 1x128x128x96  | A D G C  | dec2.c2.depth.weight encoding : bitwidth 8, min -0.382357835770, max 0.397652179003, scale 0.003058862872, offset -125.000000000000                    |
|    |                                       |                   | dec2.c2.depth.weight (data type: uFxp_8; tensor dimension: [3,3,1,96]; tensor type: STATIC)                          |                                                                                                                      |               |          | /dec2/c2/depth/Conv_bias encoding : bitwidth 8, min 0.000000000000, max 0.000099999997, scale 0.000000392157, offset 0.000000000000                    |
|    |                                       |                   | /dec2/c2/depth/Conv_bias (data type: uFxp_8; tensor dimension: [96]; tensor type: STATIC)                            |                                                                                                                      |               |          | /dec2/c2/depth/Conv_output_0 encoding : bitwidth 8, min -8.317459106445, max 4.459360599518, scale 0.050105176866, offset -166.000000000000            |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | bias_op_name:                                                                                                                                          |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | dilation: [1, 1]                                                                                                                                       |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                           |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | padding_size_strategy: 5                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | stride: [1, 1]                                                                                                                                         |
| 75 | /dec2/c2/point/Conv                   | Conv2d            | /dec2/c2/depth/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,128,128,96]; tensor type: NATIVE)              | /dec2/c2/point/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,128,128,96]; tensor type: NATIVE)              | 1x128x128x96  | A D G C  | dec2.c2.point.weight encoding : bitwidth 8, min -0.442029982805, max 0.304444491863, scale 0.002927350812, offset -151.000000000000                    |
|    |                                       |                   | dec2.c2.point.weight (data type: uFxp_8; tensor dimension: [1,1,96,96]; tensor type: STATIC)                         |                                                                                                                      |               |          | /dec2/c2/point/Conv_bias encoding : bitwidth 8, min 0.000000000000, max 0.000099999997, scale 0.000000392157, offset 0.000000000000                    |
|    |                                       |                   | /dec2/c2/point/Conv_bias (data type: uFxp_8; tensor dimension: [96]; tensor type: STATIC)                            |                                                                                                                      |               |          | /dec2/c2/point/Conv_output_0 encoding : bitwidth 8, min -3.083062410355, max 2.572915315628, scale 0.022180303931, offset -139.000000000000            |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | bias_op_name:                                                                                                                                          |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | dilation: [1, 1]                                                                                                                                       |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | group: 1                                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                           |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | padding_size_strategy: 5                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | stride: [1, 1]                                                                                                                                         |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | param count: 9k (0.474%)                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | MACs per inference: 150M (3.61%)                                                                                                                       |
| 76 | /dec2/c2/norm/Reshape_GroupNorm       | GroupNorm         | /dec2/c2/point/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,128,128,96]; tensor type: NATIVE)              | /dec2/c2/norm/Add_output_0 (data type: uFxp_8; tensor dimension: [1,128,128,96]; tensor type: NATIVE)                | 1x128x128x96  | A D G C  | onnx::Mul_805 encoding : bitwidth 8, min 0.000000000000, max 1.223800420761, scale 0.004799217451, offset 0.000000000000                               |
|    |                                       |                   | onnx::Mul_805 (data type: uFxp_8; tensor dimension: [96]; tensor type: STATIC)                                       |                                                                                                                      |               |          | onnx::Add_806 encoding : bitwidth 8, min -0.063262052834, max 0.157721832395, scale 0.000866603514, offset -73.000000000000                            |
|    |                                       |                   | onnx::Add_806 (data type: uFxp_8; tensor dimension: [96]; tensor type: STATIC)                                       |                                                                                                                      |               |          | /dec2/c2/norm/Add_output_0 encoding : bitwidth 8, min 0.000000000000, max 6.258955478668, scale 0.024544922635, offset 0.000000000000                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | epsilon: 1e-05                                                                                                                                         |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | group: 8                                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
| 77 | /dec2/c2/act/Relu                     | ElementWiseNeuron | /dec2/c2/norm/Add_output_0 (data type: uFxp_8; tensor dimension: [1,128,128,96]; tensor type: NATIVE)                | /dec2/c2/act/Relu_output_0 (data type: uFxp_8; tensor dimension: [1,128,128,96]; tensor type: NATIVE)                | 1x128x128x96  | A D G C  | /dec2/c2/act/Relu_output_0 encoding : bitwidth 8, min 0.000000000000, max 6.258955478668, scale 0.024544922635, offset 0.000000000000                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | operation: 4                                                                                                                                           |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
| 78 | /Resize_2                             | Resize            | /dec2/c2/act/Relu_output_0 (data type: uFxp_8; tensor dimension: [1,128,128,96]; tensor type: NATIVE)                | /Resize_2_output_0 (data type: uFxp_8; tensor dimension: [1,256,256,96]; tensor type: NATIVE)                        | 1x256x256x96  | A D G C  | /Resize_2_output_0 encoding : bitwidth 8, min 0.000000000000, max 6.258955478668, scale 0.024544922635, offset 0.000000000000                          |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | align_corners: False                                                                                                                                   |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | antialias: False                                                                                                                                       |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | half_pixel_centers: True                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | interpolation_mode: 1                                                                                                                                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | scale_height: 2                                                                                                                                        |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | scale_width: 2                                                                                                                                         |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | transformation_mode: 0                                                                                                                                 |
| 79 | /Concat_8                             | Concat            | /Resize_2_output_0 (data type: uFxp_8; tensor dimension: [1,256,256,96]; tensor type: NATIVE)                        | /Concat_8_output_0 (data type: uFxp_8; tensor dimension: [1,256,256,144]; tensor type: NATIVE)                       | 1x256x256x144 | A D G C  | /Concat_8_output_0 encoding : bitwidth 8, min 0.000000000000, max 8.928528785706, scale 0.035013839602, offset 0.000000000000                          |
|    |                                       |                   | /enc1/c2/act/Relu_output_0 (data type: uFxp_8; tensor dimension: [1,256,256,48]; tensor type: NATIVE)                |                                                                                                                      |               |          | axis: 3                                                                                                                                                |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
| 80 | /dec1/c1/_prepad/Pad                  | Pad               | /Concat_8_output_0 (data type: uFxp_8; tensor dimension: [1,256,256,144]; tensor type: NATIVE)                       | /dec1/c1/_prepad/Pad_output_0 (data type: uFxp_8; tensor dimension: [1,258,258,144]; tensor type: NATIVE)            | 1x258x258x144 | A D G C  | /dec1/c1/_prepad/Pad_output_0 encoding : bitwidth 8, min 0.000000000000, max 8.928528785706, scale 0.035013839602, offset 0.000000000000               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | pad_amount: [[0, 0], [1, 1], [1, 1], [0, 0]]                                                                                                           |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | scheme: 2                                                                                                                                              |
| 81 | /dec1/c1/depth/Conv                   | DepthWiseConv2d   | /dec1/c1/_prepad/Pad_output_0 (data type: uFxp_8; tensor dimension: [1,258,258,144]; tensor type: NATIVE)            | /dec1/c1/depth/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,256,256,144]; tensor type: NATIVE)             | 1x256x256x144 | A D G C  | dec1.c1.depth.weight encoding : bitwidth 8, min -0.470084995031, max 0.438033759594, scale 0.003561249934, offset -132.000000000000                    |
|    |                                       |                   | dec1.c1.depth.weight (data type: uFxp_8; tensor dimension: [3,3,1,144]; tensor type: STATIC)                         |                                                                                                                      |               |          | /dec1/c1/depth/Conv_bias encoding : bitwidth 8, min 0.000000000000, max 0.000099999997, scale 0.000000392157, offset 0.000000000000                    |
|    |                                       |                   | /dec1/c1/depth/Conv_bias (data type: uFxp_8; tensor dimension: [144]; tensor type: STATIC)                           |                                                                                                                      |               |          | /dec1/c1/depth/Conv_output_0 encoding : bitwidth 8, min -4.513778209686, max 5.240573406219, scale 0.038252361119, offset -118.000000000000            |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | bias_op_name:                                                                                                                                          |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | dilation: [1, 1]                                                                                                                                       |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                           |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | padding_size_strategy: 5                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | stride: [1, 1]                                                                                                                                         |
| 82 | /dec1/c1/point/Conv                   | Conv2d            | /dec1/c1/depth/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,256,256,144]; tensor type: NATIVE)             | /dec1/c1/point/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,256,256,48]; tensor type: NATIVE)              | 1x256x256x48  | A D G C  | dec1.c1.point.weight encoding : bitwidth 8, min -0.532727241516, max 0.404137909412, scale 0.003673980944, offset -145.000000000000                    |
|    |                                       |                   | dec1.c1.point.weight (data type: uFxp_8; tensor dimension: [1,1,144,48]; tensor type: STATIC)                        |                                                                                                                      |               |          | /dec1/c1/point/Conv_bias encoding : bitwidth 8, min 0.000000000000, max 0.000099999997, scale 0.000000392157, offset 0.000000000000                    |
|    |                                       |                   | /dec1/c1/point/Conv_bias (data type: uFxp_8; tensor dimension: [48]; tensor type: STATIC)                            |                                                                                                                      |               |          | /dec1/c1/point/Conv_output_0 encoding : bitwidth 8, min -3.810226917267, max 2.844621419907, scale 0.026097444817, offset -146.000000000000            |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | bias_op_name:                                                                                                                                          |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | dilation: [1, 1]                                                                                                                                       |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | group: 1                                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | packageName: qti.aisw                                                                                                                                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                           |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | padding_size_strategy: 5                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | stride: [1, 1]                                                                                                                                         |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | param count: 6k (0.354%)                                                                                                                               |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | MACs per inference: 452M (10.8%)                                                                                                                       |
| 83 | /dec1/c1/norm/Reshape_GroupNorm       | GroupNorm         | /dec1/c1/point/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,256,256,48]; tensor type: NATIVE)              | /dec1/c1/norm/Add_output_0 (data type: uFxp_8; tensor dimension: [1,256,256,48]; tensor type: NATIVE)                | 1x256x256x48  | A D G C  | onnx::Mul_812 encoding : bitwidth 8, min 0.000000000000, max 1.509095788002, scale 0.005918022711, offset 0.000000000000                               |
|    |                                       |                   | onnx::Mul_812 (data type: uFxp_8; tensor dimension: [48]; tensor type: STATIC)                                       |                                                                                                                      |               |          | onnx::Add_813 encoding : bitwidth 8, min -0.052584458143, max 0.046741742641, scale 0.000389514520, offset -135.000000000000                           |
|    |                                       |                   | onnx::Add_813 (data type: uFxp_8; tensor dimension: [48]; tensor type: STATIC)                                       |                                                                                                                      |               |          | /dec1/c1/norm/Add_output_0 encoding : bitwidth 8, min 0.000000000000, max 5.857818603516, scale 0.022971836850, offset 0.000000000000                  |
|    |                                       |                   |                                                                                                                      |                                                                                                                      |               |          | epsilon: 1e-05                                                                                                                                         |
